,title,mae,mse,forecast
186,Bob Gregory (comics),1.0953349896839686,2.472527096168958,[1.6829616 1.270782  1.1627269 1.4604281 1.8705152 1.6945252 1.567107 ]
187,1984 Japanese Regional Leagues,0.8441765819277082,0.8353288023474883,"[0.8542633  0.84410757 0.8601615  0.87159103 0.9773071  1.0290927
 0.93621796]"
188,Armand Montjoye,0.44309449195861816,0.3492136916560771,"[-0.12974629 -0.28750244 -0.33217153 -0.69390666 -0.33346185  0.07821372
 -0.24665895]"
189,4151 Alanhale,0.5858132754053388,0.46685772771408196,"[0.857813   0.772723   0.7571958  0.8033536  0.71029323 0.7560501
 0.7316299 ]"
190,Acherontiscus,4.499677521841867,65.69885556680434,[4.2384176 4.3159885 4.7699537 4.6232367 4.3257833 4.640936  4.774901 ]
191,1957 Australian Drivers' Championship,1.807467750140599,3.797037714863403,[2.0717313 2.077458  2.1391416 2.0642686 1.9803262 1.9634573 1.717194 ]
192,A Dream's a Dream,2.9737504550388882,10.728769868569575,[5.1631713 5.061311  5.5849414 5.8237658 6.389581  4.8896756 4.563805 ]
193,Bacalhau com todos,2.109704221997942,5.572004101154009,[6.790082  6.3129873 6.4614    6.225225  6.4805803 6.0497136 6.475634 ]
194,Barbara Sykes (artist),0.8358794110161918,1.1049326614424706,"[0.60583544 0.8412644  0.51159155 1.1770905  0.99678737 0.9459708
 0.89298606]"
195,Booker Woodfox,1.899510417665754,4.074062942407222,[4.870526  3.909135  5.5503273 4.678498  6.0733457 3.627452  4.8632097]
196,Dirk (play),2.3079966817583357,6.778757161360919,[2.4947011 2.5080788 2.3327377 2.3377059 2.2745378 2.48274   2.413522 ]
197,A.D. Sanjoanense (rink hockey),0.6867409774235317,0.5566314676055859,"[0.70621806 0.705366   0.65907586 0.6695182  0.58138436 0.6675192
 0.56957763]"
198,Bangladesh International Tutorial,2.7156673158918108,10.187846602142404,[6.15756   6.0083456 6.0819564 6.4183955 6.332604  6.0396247 5.9878764]
199,13th Niue Assembly,0.21743165595190866,0.05855044436295894,"[1.1335467  1.2422692  1.21797    1.2953173  1.3372828  1.2912419
 0.99560624]"
